Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 11 time: 1.000000m 46.646424s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:31, 15.20s/it] 29%|██▊       | 2/7 [00:21<00:49,  9.80s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.48s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.73s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.22s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.30s/it]100%|██████████| 7/7 [00:28<00:00,  1.73s/it]100%|██████████| 7/7 [00:28<00:00,  4.03s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 11:
  val_loss    : 0.6899895199707576
  val_acc     : 0.5714285714285714
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:29, 65.87s/it] 33%|███▎      | 2/6 [01:29<02:45, 41.29s/it] 50%|█████     | 3/6 [01:33<01:12, 24.13s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.12s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.60s/it]100%|██████████| 6/6 [01:44<00:00,  8.93s/it]100%|██████████| 6/6 [01:45<00:00, 17.52s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 12 time: 1.000000m 45.129665s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:24, 14.07s/it] 29%|██▊       | 2/7 [00:19<00:46,  9.27s/it] 43%|████▎     | 3/7 [00:25<00:30,  7.56s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.79s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.26s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.33s/it]100%|██████████| 7/7 [00:27<00:00,  1.76s/it]100%|██████████| 7/7 [00:27<00:00,  3.97s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 12:
  val_loss    : 0.6923661700316838
  val_acc     : 0.5714285714285714
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:26, 65.40s/it] 33%|███▎      | 2/6 [01:30<02:47, 41.87s/it] 50%|█████     | 3/6 [01:34<01:13, 24.53s/it] 67%|██████▋   | 4/6 [01:38<00:32, 16.34s/it] 83%|████████▎ | 5/6 [01:42<00:11, 11.76s/it]100%|██████████| 6/6 [01:45<00:00,  9.04s/it]100%|██████████| 6/6 [01:46<00:00, 17.69s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 13 time: 1.000000m 46.171231s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:30, 15.15s/it] 29%|██▊       | 2/7 [00:21<00:48,  9.77s/it] 43%|████▎     | 3/7 [00:26<00:30,  7.61s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.82s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.29s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.36s/it]100%|██████████| 7/7 [00:28<00:00,  1.77s/it]100%|██████████| 7/7 [00:28<00:00,  4.08s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 13:
  val_loss    : 0.75992865221841
  val_acc     : 0.5714285714285714
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:24, 64.86s/it] 33%|███▎      | 2/6 [01:28<02:43, 40.83s/it] 50%|█████     | 3/6 [01:32<01:11, 23.78s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.87s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.43s/it]100%|██████████| 6/6 [01:43<00:00,  8.79s/it]100%|██████████| 6/6 [01:43<00:00, 17.30s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 14 time: 1.000000m 43.777990s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:28, 14.80s/it] 29%|██▊       | 2/7 [00:21<00:49,  9.80s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.49s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.73s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.22s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.31s/it]100%|██████████| 7/7 [00:27<00:00,  1.74s/it]100%|██████████| 7/7 [00:28<00:00,  4.03s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 14:
  val_loss    : 0.7208509487765176
  val_acc     : 0.5714285714285714
  val_auc     : 0.4166666666666667
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:23, 64.60s/it] 33%|███▎      | 2/6 [01:27<02:41, 40.27s/it] 50%|█████     | 3/6 [01:31<01:10, 23.51s/it] 67%|██████▋   | 4/6 [01:35<00:31, 15.70s/it] 83%|████████▎ | 5/6 [01:38<00:11, 11.39s/it]100%|██████████| 6/6 [01:42<00:00,  8.83s/it]100%|██████████| 6/6 [01:43<00:00, 17.17s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 15 time: 1.000000m 43.041615s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:28, 14.70s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.57s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.36s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.66s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.19s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.29s/it]100%|██████████| 7/7 [00:27<00:00,  1.72s/it]100%|██████████| 7/7 [00:27<00:00,  3.96s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 15:
  val_loss    : 0.7342036707060677
  val_acc     : 0.5714285714285714
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:27, 65.51s/it] 33%|███▎      | 2/6 [01:29<02:44, 41.23s/it] 50%|█████     | 3/6 [01:33<01:12, 24.17s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.23s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.73s/it]100%|██████████| 6/6 [01:45<00:00,  9.05s/it]100%|██████████| 6/6 [01:45<00:00, 17.59s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 16 time: 1.000000m 45.548864s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:30, 15.01s/it] 29%|██▊       | 2/7 [00:21<00:48,  9.73s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.41s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.70s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.22s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.31s/it]100%|██████████| 7/7 [00:27<00:00,  1.73s/it]100%|██████████| 7/7 [00:28<00:00,  4.02s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 16:
  val_loss    : 0.7501419697489057
  val_acc     : 0.42857142857142855
  val_auc     : 0.4166666666666667
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:25, 65.14s/it] 33%|███▎      | 2/6 [01:30<02:47, 41.94s/it] 50%|█████     | 3/6 [01:34<01:13, 24.41s/it] 67%|██████▋   | 4/6 [01:38<00:32, 16.37s/it] 83%|████████▎ | 5/6 [01:42<00:11, 11.77s/it]100%|██████████| 6/6 [01:45<00:00,  8.98s/it]100%|██████████| 6/6 [01:45<00:00, 17.67s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 17 time: 1.000000m 45.996095s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:28, 14.69s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.56s/it] 43%|████▎     | 3/7 [00:25<00:30,  7.53s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.76s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.24s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.32s/it]100%|██████████| 7/7 [00:27<00:00,  1.74s/it]100%|██████████| 7/7 [00:28<00:00,  4.00s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 17:
  val_loss    : 0.7437848704201835
  val_acc     : 0.42857142857142855
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:26, 65.35s/it] 33%|███▎      | 2/6 [01:29<02:44, 41.02s/it] 50%|█████     | 3/6 [01:33<01:12, 24.09s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.26s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.76s/it]100%|██████████| 6/6 [01:45<00:00,  9.07s/it]100%|██████████| 6/6 [01:45<00:00, 17.60s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 18 time: 1.000000m 45.598992s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:27, 14.66s/it] 29%|██▊       | 2/7 [00:20<00:48,  9.61s/it] 43%|████▎     | 3/7 [00:25<00:30,  7.51s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.76s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.24s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.35s/it]100%|██████████| 7/7 [00:28<00:00,  1.76s/it]100%|██████████| 7/7 [00:28<00:00,  4.02s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 18:
  val_loss    : 0.7662686279841832
  val_acc     : 0.5714285714285714
  val_auc     : 0.16666666666666669
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:29, 65.83s/it] 33%|███▎      | 2/6 [01:30<02:45, 41.34s/it] 50%|█████     | 3/6 [01:33<01:12, 24.21s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.17s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.64s/it]100%|██████████| 6/6 [01:45<00:00,  8.97s/it]100%|██████████| 6/6 [01:45<00:00, 17.56s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 19 time: 1.000000m 45.373978s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:27, 14.59s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.46s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.27s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.61s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.15s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.27s/it]100%|██████████| 7/7 [00:27<00:00,  1.71s/it]100%|██████████| 7/7 [00:27<00:00,  3.92s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 19:
  val_loss    : 0.7182939648628235
  val_acc     : 0.5714285714285714
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:26, 65.23s/it] 33%|███▎      | 2/6 [01:29<02:44, 41.19s/it] 50%|█████     | 3/6 [01:33<01:12, 24.18s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.16s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.62s/it]100%|██████████| 6/6 [01:44<00:00,  8.92s/it]100%|██████████| 6/6 [01:44<00:00, 17.49s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 20 time: 1.000000m 44.951571s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:29, 14.87s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.58s/it] 43%|████▎     | 3/7 [00:26<00:30,  7.62s/it] 57%|█████▋    | 4/7 [00:29<00:17,  5.89s/it] 71%|███████▏  | 5/7 [00:29<00:07,  3.98s/it] 86%|████████▌ | 6/7 [00:30<00:02,  2.80s/it]100%|██████████| 7/7 [00:30<00:00,  2.06s/it]100%|██████████| 7/7 [00:31<00:00,  4.43s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
